,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending
7502,P. Pellegri,17,188,80,AS Monaco,11000,68.0,65.0,53.0,66.0,20.0
7503,A. Gouiri,18,183,80,Olympique Lyonnais,10000,71.0,65.0,52.0,69.0,21.0
7504,M. Svilar,18,189,81,SL Benfica,1000,,,,,
7505,G. Itter,19,185,72,VfL Wolfsburg,5000,69.0,44.0,63.0,68.0,66.0
7506,Matheus Cunha,19,184,75,RB Leipzig,8000,82.0,65.0,59.0,65.0,25.0
7507,C. Durkin,18,183,75,DC United,1000,62.0,45.0,60.0,59.0,65.0
7508,E. HÃÂ¥land,17,193,87,Molde FK,2000,77.0,64.0,52.0,66.0,32.0
7509,K. RÃÂ¼egg,19,173,77,FC ZÃÂ¼rich,2000,76.0,40.0,60.0,63.0,65.0
7510,L. Kelly,19,191,70,Bristol City,5000,80.0,34.0,54.0,66.0,64.0
7511,G. Maggiore,20,184,69,Spezia,1000,57.0,53.0,61.0,64.0,61.0
7512,Abel Ruiz,18,182,76,FC Barcelona,21000,70.0,67.0,52.0,64.0,28.0
7513,S. Field,20,185,65,West Bromwich Albion,8000,60.0,54.0,65.0,64.0,58.0
7514,F. MÃÂ¼ller,20,192,85,1. FSV Mainz 05,4000,,,,,
7515,O. Ejaria,20,183,75,Rangers FC,20000,73.0,58.0,68.0,73.0,47.0
7516,Sancet,18,188,73,Athletic Club de Bilbao,4000,69.0,62.0,60.0,72.0,53.0
7517,K. Wojtkowski,20,173,66,WisÃÂa KrakÃÂ³w,2000,80.0,57.0,64.0,72.0,38.0
7518,J. Reine-AdÃÂ©laÃÂ¯de,20,183,75,Angers SCO,6000,79.0,50.0,61.0,72.0,40.0
7519,A. Rossi,21,184,80,Lazio,12000,65.0,66.0,55.0,63.0,31.0
7520,I. Oblyakov,19,175,74,PFC CSKA Moscow,1000,69.0,61.0,67.0,71.0,52.0
7521,S. SzymaÃÂski,19,174,58,Legia Warszawa,2000,81.0,57.0,65.0,74.0,30.0
7522,E. Purita,21,167,69,San Martin de TucumÃÂ¡n,5000,75.0,52.0,60.0,63.0,64.0
7523,B. Baningime,19,178,70,Everton,10000,52.0,45.0,63.0,65.0,65.0
7524,I. Niane,19,187,73,FC Metz,2000,80.0,67.0,49.0,69.0,18.0
7525,R. Frosler,20,173,69,South Africa,0,73.0,40.0,60.0,67.0,66.0
7526,Rafa Mir,21,189,75,UD Las Palmas,16000,72.0,65.0,54.0,63.0,39.0
7527,P. Dahlberg,19,195,90,Watford,4000,,,,,
7528,S. Alakouch,19,175,66,Nîmes Olympique,3000,72.0,29.0,58.0,65.0,64.0
7529,M. Lovera,19,170,65,Rosario Central,3000,78.0,59.0,60.0,72.0,29.0
7530,M. Schubert,20,186,83,SG Dynamo Dresden,3000,,,,,
7531,D. Rigo,19,180,75,PSV,3000,63.0,57.0,71.0,70.0,44.0
7532,H. Mendyl,20,179,73,FC Schalke 04,6000,78.0,43.0,58.0,66.0,63.0
7533,E. Zhegrova,19,174,69,KRC Genk,3000,79.0,58.0,59.0,75.0,25.0
7534,L. AdÃÂ¾iÃÂ,19,184,78,RSC Anderlecht,3000,75.0,64.0,64.0,70.0,33.0
7535,A. ÃÂ emper,20,194,91,Chievo Verona,3000,,,,,
7536,M. Vrushaj,19,183,73,Olympiacos CFP,1000,73.0,67.0,61.0,71.0,37.0
7537,S. Ojo,21,179,82,Stade de Reims,22000,79.0,60.0,60.0,70.0,31.0
7538,L. da Silva Lopes,19,168,61,Wigan Athletic,8000,87.0,59.0,60.0,72.0,45.0
7539,S. Hefti,20,184,78,FC St. Gallen,4000,72.0,38.0,49.0,53.0,65.0
7540,M. Cafaro,21,172,65,Stade de Reims,5000,72.0,65.0,65.0,70.0,44.0
7541,R. Perraud,20,173,68,Paris FC,7000,69.0,62.0,68.0,70.0,63.0
7542,M. PrÃÂ©vot,21,184,70,FC Sochaux-MontbÃÂ©liard,1000,,,,,
7543,I. Radu,21,188,78,Genoa,8000,,,,,
7544,J. Ruiz,20,188,80,FC Sochaux-MontbÃÂ©liard,2000,69.0,42.0,58.0,60.0,65.0
7545,F. Orlando,21,168,65,US Salernitana 1919,2000,91.0,60.0,57.0,71.0,28.0
7546,F. Kadioglu,18,173,64,Fenerbahçe SK,9000,72.0,59.0,65.0,71.0,33.0
7547,J. Brunetta,21,175,68,Belgrano de CÃÂ³rdoba,4000,69.0,60.0,73.0,66.0,42.0
7548,M. Guendouzi,19,185,68,Arsenal,13000,63.0,60.0,68.0,66.0,63.0
7549,H. MaÃÂ¯ga,22,181,80,FC Metz,8000,73.0,50.0,60.0,64.0,64.0
7550,F. Beijmo,20,185,77,SV Werder Bremen,6000,83.0,37.0,53.0,59.0,62.0
7551,Tete Morente,21,184,77,GimnÃÂ stic de Tarragona,3000,83.0,64.0,60.0,69.0,41.0
7552,Cristian Rivero,20,188,75,Valencia CF,5000,,,,,
7553,IÃÂ±igo MuÃÂ±oz,21,167,60,Athletic Club de Bilbao,6000,88.0,52.0,58.0,75.0,38.0
7554,A. Lioi,21,174,67,Rosario Central,4000,70.0,58.0,61.0,70.0,52.0
7555,G. LÃÂ³dico,20,173,72,Club AtlÃ©tico LanÃºs,5000,74.0,54.0,69.0,69.0,57.0
7556,S. Bornauw,19,188,88,RSC Anderlecht,3000,60.0,34.0,60.0,58.0,63.0
7557,S. Ndlovu,21,170,68,South Africa,0,80.0,60.0,61.0,71.0,40.0
7558,L. IliÃÂ,18,182,73,NAC Breda,15000,78.0,53.0,66.0,70.0,40.0
7559,D. Koita,18,182,74,En Avant de Guingamp,3000,67.0,44.0,53.0,58.0,67.0
7560,K. Hause,22,191,93,Wolverhampton Wanderers,16000,61.0,45.0,56.0,54.0,66.0
7561,D. De Silva,21,170,60,Sydney FC,1000,75.0,60.0,60.0,72.0,31.0
7562,D. ZÃÂºÃÂ±iga,21,170,73,CD Everton de ViÃÂ±a del Mar,1000,75.0,45.0,59.0,63.0,64.0
7563,J. McCarthy,22,186,80,Wycombe Wanderers,3000,75.0,49.0,57.0,62.0,64.0
7564,V. Parigini,22,180,70,Torino,13000,74.0,65.0,53.0,73.0,25.0
7565,P. Michorl,23,176,71,LASK Linz,3000,67.0,62.0,67.0,60.0,66.0
7566,B. Carvallo,21,164,61,Club Necaxa,4000,74.0,59.0,60.0,72.0,27.0
7567,J. Hesketh,22,168,63,Burton Albion,13000,66.0,51.0,68.0,72.0,40.0
7568,S. Posch,21,188,76,TSG 1899 Hoffenheim,7000,54.0,29.0,40.0,36.0,70.0
7569,Paolo Fernandes,19,171,61,NAC Breda,15000,75.0,64.0,60.0,75.0,35.0
7570,JosÃÂ© SuÃÂ¡rez,22,187,80,Girona FC,6000,,,,,
7571,O. Albornoz,22,183,78,Deportes Tolima,1000,77.0,38.0,57.0,61.0,63.0
7572,J. Vargas,20,170,70,Montreal Impact,3000,75.0,67.0,64.0,72.0,35.0
7573,M. Mehlem,20,174,67,SV Darmstadt 98,5000,70.0,54.0,63.0,76.0,49.0
7574,Xande Silva,21,177,68,West Ham United,18000,79.0,62.0,58.0,73.0,27.0
7575,R. de Boer,20,188,87,AZ Alkmaar,3000,,,,,
7576,M. Kenlock,21,185,67,Ipswich Town,3000,78.0,32.0,55.0,67.0,66.0
7577,N. Julan,21,196,83,En Avant de Guingamp,6000,67.0,67.0,54.0,62.0,29.0
7578,L. Clemenza,20,175,77,Padova,19000,68.0,57.0,68.0,74.0,33.0
7579,R. Manaj,21,182,76,Albacete BP,14000,64.0,63.0,49.0,65.0,29.0
7580,D. Vergara,21,172,72,Envigado FC,1000,74.0,63.0,54.0,69.0,31.0
7581,Guruzeta,21,188,77,Athletic Club de Bilbao,6000,68.0,67.0,62.0,67.0,26.0
7582,D. Prokop,21,171,68,FK Austria Wien,5000,79.0,54.0,60.0,76.0,40.0
7583,Ribamar,21,184,81,Ohod Club,6000,82.0,64.0,49.0,63.0,24.0
7584,R. Zhemaletdinov,21,184,80,Lokomotiv Moscow,1000,80.0,62.0,61.0,73.0,31.0
7585,S. Edera,21,174,67,Torino,11000,68.0,66.0,63.0,71.0,39.0
7586,JaÃÂ­lson,22,178,74,Fenerbahçe SK,15000,70.0,54.0,58.0,61.0,67.0
7587,J. Rasmussen,21,190,81,Empoli,3000,64.0,32.0,51.0,57.0,65.0
7588,G. Tormin,20,174,73,KSV Cercle Brugge,14000,78.0,59.0,60.0,71.0,31.0
7589,B. Lennon,20,177,70,Real Salt Lake,2000,74.0,62.0,65.0,67.0,62.0
7590,A. GuÃÂ°mundsson,21,177,80,AZ Alkmaar,4000,76.0,59.0,64.0,71.0,33.0
7591,L. MartÃÂ­nez,20,175,70,Defensa y Justicia,3000,58.0,31.0,54.0,60.0,68.0
7592,J. Earl,19,191,78,Preston North End,2000,79.0,43.0,51.0,64.0,67.0
7593,F. Muslija,19,172,65,Hannover 96,5000,77.0,43.0,60.0,74.0,30.0
7594,S. CÃÂ³rdova,20,188,87,FC Augsburg,7000,77.0,66.0,53.0,67.0,23.0
7595,D. Ljubicic,20,186,74,SK Rapid Wien,4000,70.0,59.0,63.0,65.0,66.0
7596,Nolaskoain,19,186,80,Athletic Club de Bilbao,3000,62.0,57.0,62.0,66.0,65.0
7597,M. Mouandilmadji,20,182,78,FC Porto,4000,73.0,67.0,48.0,61.0,22.0
7598,I. Toney,22,179,70,Peterborough United,4000,77.0,63.0,50.0,65.0,41.0
7599,J. Gonzalez,23,193,84,FC Dallas,2000,,,,,
7600,S. Svendsen,20,172,67,Hammarby IF,2000,81.0,66.0,61.0,69.0,37.0
7601,L. Lindsay,22,193,89,Barnsley,4000,53.0,26.0,44.0,43.0,65.0
7602,J. Sims,21,168,65,Reading,11000,81.0,60.0,60.0,72.0,31.0
7603,C. Mahoney,21,175,67,Birmingham City,14000,73.0,59.0,62.0,72.0,38.0
7604,Carlos Abad,23,193,88,CÃÂ³rdoba CF,2000,,,,,
7605,T. Bishop,21,178,67,Ipswich Town,3000,71.0,59.0,67.0,71.0,51.0
7606,J. ÃÂngulo,22,182,74,Deportivo Cali,1000,73.0,29.0,54.0,66.0,66.0
7607,J. Larsson,21,175,69,IFK NorrkÃÂ¶ping,2000,78.0,65.0,61.0,71.0,23.0
7608,R. Henry,20,170,66,Brentford,9000,91.0,39.0,58.0,70.0,60.0
7609,R. Gelmi,23,188,78,FC Thun,4000,77.0,45.0,54.0,42.0,64.0
7610,V. Marchetti,20,181,70,AS Nancy Lorraine,2000,69.0,59.0,67.0,67.0,64.0
7611,JosÃÂ© MachÃÂ­n,21,184,74,Pescara,1000,66.0,53.0,66.0,67.0,54.0
7612,P. Lienhart,21,189,80,SC Freiburg,5000,58.0,28.0,46.0,52.0,66.0
7613,ÃÂlvaro Tejero,21,174,69,Albacete BP,24000,73.0,50.0,55.0,66.0,63.0
7614,L. Guwara,22,185,83,FC Utrecht,5000,77.0,34.0,56.0,64.0,65.0
7615,A. Campbell,19,175,74,Motherwell,1000,72.0,48.0,58.0,61.0,65.0
7616,Lluis LÃÂ³pez,21,182,79,RCD Espanyol,6000,61.0,29.0,49.0,55.0,67.0
7617,P. Kammerbauer,21,174,74,SC Freiburg,5000,77.0,48.0,66.0,71.0,62.0
7618,Iban Salvador,22,173,72,RC Celta,7000,82.0,64.0,61.0,72.0,28.0
7619,A. Chatzigiovanis,21,176,70,Panathinaikos FC,1000,72.0,62.0,62.0,70.0,21.0
7620,T. Guidara,22,173,68,Belgrano de CÃÂ³rdoba,4000,74.0,38.0,51.0,69.0,63.0
7621,Paik Seung Ho,21,180,68,Girona FC,7000,68.0,60.0,62.0,69.0,53.0
7622,Nouhou,21,178,79,Seattle Sounders FC,2000,87.0,37.0,55.0,65.0,61.0
7623,K. Kuchaev,20,182,74,PFC CSKA Moscow,1000,78.0,58.0,63.0,70.0,51.0
7624,ÃÂlex Cobo,22,184,78,Deportivo de La CoruÃÂ±a,2000,,,,,
7625,T. Asta-Buruaga,21,185,70,CD Antofagasta,1000,66.0,42.0,48.0,50.0,67.0
7626,E. Hyndman,22,170,61,Hibernian,16000,60.0,59.0,69.0,75.0,55.0
7627,M. Pennington,23,185,77,Ipswich Town,3000,64.0,33.0,53.0,51.0,68.0
7628,G. Kastaneer,22,185,85,NAC Breda,3000,83.0,63.0,51.0,73.0,33.0
7629,M. RodÃÂ¡k,21,195,85,Rotherham United,8000,,,,,
7630,T. Loska,22,189,79,GÃÂ³rnik Zabrze,2000,,,,,
7631,R. Gall,23,176,70,MalmÃÂ¶ FF,3000,82.0,62.0,61.0,71.0,36.0
7632,F. Miguel,21,179,70,Nîmes Olympique,4000,67.0,49.0,61.0,63.0,66.0
7633,E. Yao Guy,22,182,76,FC Lugano,3000,68.0,31.0,43.0,54.0,66.0
7634,K. Paal,21,177,70,PEC Zwolle,4000,79.0,52.0,65.0,72.0,64.0
7635,M. Thiam,23,180,82,Barnsley,4000,74.0,63.0,55.0,70.0,47.0
7636,D. Wouters,21,191,81,KRC Genk,4000,53.0,35.0,55.0,47.0,65.0
7637,G. Akkan,23,186,80,ÃÂaykur Rizespor,3000,,,,,
7638,F. Kamberi,23,189,86,Hibernian,3000,73.0,63.0,47.0,59.0,29.0
7639,K. Miyoshi,21,167,64,Hokkaido Consadole Sapporo,3000,89.0,59.0,61.0,72.0,35.0
7640,K. Staude,21,176,70,DSC Arminia Bielefeld,4000,75.0,60.0,60.0,75.0,44.0
7641,S. Campo,22,177,70,FC Basel 1893,8000,75.0,58.0,67.0,69.0,42.0
7642,G. Hamer,21,168,61,PEC Zwolle,3000,67.0,62.0,68.0,67.0,56.0
7643,ZÃÂ© Turbo,21,188,82,Newell's Old Boys,5000,86.0,65.0,45.0,62.0,33.0
7644,R. Sandoval,23,171,72,Monarcas Morelia,4000,77.0,66.0,62.0,71.0,23.0
7645,A. Seydel,22,199,91,Holstein Kiel,9000,65.0,64.0,50.0,65.0,29.0
7646,G. Miura,23,183,77,Gamba Osaka,4000,62.0,24.0,45.0,43.0,67.0
7647,L. ÃÂ imiÃÂ,21,195,89,SPAL,7000,51.0,33.0,42.0,43.0,67.0
7648,S. van der Water,21,181,70,Heracles Almelo,3000,84.0,66.0,56.0,71.0,31.0
7649,J. Igbekeme,22,170,66,Real Zaragoza,3000,73.0,50.0,67.0,67.0,64.0
7650,Arthur,19,190,83,CD Nacional,2000,49.0,43.0,44.0,46.0,66.0
7651,Alex LÃÂ³pez,21,176,68,RCD Espanyol,6000,65.0,51.0,63.0,67.0,55.0
7652,Bruno Costa,21,174,66,FC Porto,3000,69.0,61.0,68.0,72.0,49.0
7653,R. Matthews,24,184,78,Bolton Wanderers,6000,,,,,
7654,A. Jackson,24,187,80,Barnsley,4000,52.0,29.0,41.0,53.0,66.0
7655,B. AloÃÂ©,24,184,77,Valenciennes FC,2000,50.0,32.0,39.0,44.0,68.0
7656,E. Zejnullahu,23,177,73,1. FC Union Berlin,9000,73.0,58.0,65.0,69.0,62.0
7657,G. Kamara,22,183,73,Dundee FC,3000,70.0,45.0,60.0,68.0,62.0
7658,S. Goss,22,178,71,Queens Park Rangers,3000,67.0,48.0,70.0,64.0,54.0
7659,Bicho,22,173,63,Deportivo de La CoruÃÂ±a,3000,58.0,59.0,61.0,69.0,47.0
7660,A. Mowatt,23,175,71,Barnsley,4000,46.0,69.0,72.0,68.0,55.0
7661,D. Rojas,23,164,52,Universidad CatÃÂ³lica,3000,60.0,55.0,68.0,71.0,34.0
7662,F. Bravo,24,185,82,Patronato,4000,60.0,45.0,58.0,60.0,64.0
7663,R. Framberger,22,179,73,FC Augsburg,6000,68.0,41.0,55.0,57.0,66.0
7664,T. Fosu,22,170,67,Charlton Athletic,4000,85.0,61.0,55.0,71.0,36.0
7665,S. AllagbÃÂ©,24,187,71,Chamois Niortais Football Club,2000,,,,,
7666,J. Byrne,22,175,73,Kilmarnock,3000,67.0,63.0,68.0,68.0,52.0
7667,J. FernÃÂ¡ndez,23,177,72,CD Palestino,2000,74.0,53.0,55.0,62.0,67.0
7668,L. RolÃÂ³n,23,171,70,Deportes Iquique,1000,78.0,46.0,65.0,70.0,46.0
7669,RubÃÂ©n YÃÂ¡ÃÂ±ez,24,190,85,Getafe CF,5000,,,,,
7670,J. Cummings,22,178,63,Peterborough United,15000,72.0,68.0,51.0,69.0,37.0
7671,M. Kanno,23,191,71,Al Hilal,11000,73.0,62.0,63.0,69.0,61.0
7672,M. Zaccagni,23,177,63,Hellas Verona,2000,56.0,55.0,65.0,67.0,56.0
7673,M. Njie,22,185,75,StabÃÂ¦k Fotball,2000,87.0,60.0,57.0,68.0,29.0
7674,G. Moncini,22,183,75,SPAL,5000,70.0,63.0,53.0,64.0,32.0
7675,Dani Romera,22,173,69,CÃÂ¡diz CF,4000,79.0,67.0,52.0,69.0,28.0
7676,F. Onyedinma,21,185,80,Wycombe Wanderers,4000,86.0,61.0,61.0,68.0,43.0
7677,S. Skrabb,23,174,75,IFK NorrkÃÂ¶ping,3000,78.0,67.0,60.0,67.0,43.0
7678,D. MesenhÃÂ¶ler,22,188,83,MSV Duisburg,2000,,,,,
7679,M. Manotas,22,178,66,Houston Dynamo,3000,75.0,65.0,54.0,68.0,32.0
7680,U. Garcia,22,183,78,BSC Young Boys,6000,73.0,31.0,53.0,68.0,63.0
7681,A. Novakovich,21,191,78,Fortuna Sittard,9000,73.0,67.0,42.0,66.0,30.0
7682,D. Crowley,20,170,71,Willem II,3000,70.0,59.0,66.0,72.0,36.0
7683,W. Pacheco,23,173,60,La Equidad,1000,88.0,40.0,54.0,63.0,60.0
7684,M. Pinato,23,175,66,Venezia FC,13000,74.0,58.0,66.0,68.0,63.0
7685,J. Hendry,23,188,81,Celtic,13000,71.0,33.0,51.0,62.0,65.0
7686,M. Bader,21,176,73,1. FC KÃ¶ln,5000,72.0,32.0,56.0,66.0,63.0
7687,G. Dobson,20,185,75,Walsall,2000,67.0,54.0,65.0,66.0,64.0
7688,J. Martinez,21,175,71,CD Huachipato,2000,75.0,52.0,62.0,69.0,43.0
7689,C. Gomina,21,177,73,Moreirense FC,2000,86.0,63.0,56.0,70.0,28.0
7690,J. Roa,23,178,65,Jaguares de CÃÂ³rdoba,1000,64.0,43.0,61.0,64.0,63.0
7691,M. Zetterer,22,187,79,SV Werder Bremen,5000,,,,,
7692,J. Andersson,21,178,68,FC Midtjylland,5000,82.0,45.0,59.0,65.0,59.0
7693,M. PittÃÂ³n,23,174,70,UniÃÂ³n de Santa Fe,4000,65.0,49.0,60.0,62.0,66.0
7694,J. CÃÂ¡diz,22,191,74,VitÃÂ³ria de SetÃÂºbal,2000,47.0,65.0,45.0,63.0,30.0
7695,Lazo,22,178,69,CD Lugo,7000,73.0,59.0,62.0,74.0,34.0
7696,J. Vachoux,23,183,78,Racing Club de Lens,2000,,,,,
7697,J. Emmanuel,20,180,70,Shrewsbury,3000,79.0,36.0,60.0,65.0,62.0
7698,Matheus ÃÂndio,22,170,70,Boavista FC,3000,75.0,62.0,63.0,69.0,38.0
7699,T. Pochettino,22,178,71,Club AtlÃÂ©tico Talleres,7000,60.0,49.0,70.0,68.0,51.0
7700,I. Ochoa,21,182,72,CD Everton de ViÃÂ±a del Mar,6000,66.0,47.0,66.0,65.0,64.0
7701,F. Aursnes,22,179,71,Molde FK,3000,71.0,58.0,66.0,67.0,60.0
7702,Y. Nakayama,21,181,76,Kashiwa Reysol,3000,76.0,43.0,59.0,65.0,65.0
7703,J. Andrada,23,183,77,Godoy Cruz,4000,51.0,44.0,57.0,64.0,67.0
7704,I. Groothuizen,21,190,88,ADO Den Haag,2000,,,,,
7705,L. Maciel,22,178,80,Club AtlÃ©tico LanÃºs,5000,69.0,44.0,60.0,63.0,66.0
7706,M. El Hankouri,21,176,70,Feyenoord,4000,79.0,60.0,64.0,71.0,36.0
7707,Benito,22,178,74,CF Rayo Majadahonda,4000,69.0,58.0,63.0,69.0,33.0
7708,D. Zeefuik,20,177,76,FC Groningen,2000,79.0,40.0,59.0,62.0,65.0
7709,Josema,22,184,81,FC Sochaux-MontbÃÂ©liard,3000,61.0,31.0,42.0,41.0,67.0
7710,AdriÃÂ¡n DiÃÂ©guez,22,187,69,Deportivo Alavés,6000,62.0,30.0,48.0,51.0,67.0
7711,A. HrustiÃÂ,21,178,70,FC Groningen,3000,71.0,60.0,67.0,70.0,56.0
7712,J. Verlaat,22,192,91,SV Sandhausen,2000,49.0,26.0,43.0,42.0,65.0
7713,Tiago SÃÂ¡,23,185,78,SC Braga,3000,,,,,
7714,O. MihÃÂ¡lik,21,188,71,AZ Alkmaar,4000,71.0,64.0,55.0,70.0,29.0
7715,Zubiaurre,21,188,82,Real Sociedad,4000,,,,,
7716,AndrÃÂ© Ferreira,22,190,80,CD Aves,3000,,,,,
7717,L. Menalo,21,181,73,Dinamo Zagreb,1000,75.0,61.0,57.0,72.0,26.0
7718,I. ÃÂ unjiÃÂ,21,184,75,Dinamo Zagreb,1000,62.0,52.0,65.0,68.0,61.0
7719,Puado,20,178,65,RCD Espanyol,7000,62.0,63.0,52.0,70.0,28.0
7720,Pipa,20,175,68,RCD Espanyol,6000,66.0,34.0,54.0,59.0,66.0
7721,J. Forster-Caskey,24,178,64,Charlton Athletic,4000,73.0,61.0,64.0,68.0,60.0
7722,M. Perrotta,24,184,78,Pescara,2000,55.0,29.0,39.0,50.0,67.0
7723,T. GrÃÂ¸gaard,24,180,71,SK Brann,2000,76.0,43.0,61.0,66.0,63.0
7724,S. Ganz,24,174,68,Ascoli,2000,76.0,66.0,53.0,64.0,25.0
7725,A. Al Hafith,25,186,77,Al Hilal,11000,59.0,37.0,49.0,45.0,65.0
7726,B. Djimsiti,25,190,83,Atalanta,8000,36.0,39.0,59.0,46.0,67.0
7727,A. Gilbey,23,183,73,Milton Keynes Dons,5000,77.0,61.0,62.0,66.0,62.0
7728,J. Moore-Taylor,24,178,83,Milton Keynes Dons,5000,67.0,36.0,58.0,55.0,64.0
7729,J. Dongou Tsafack,23,176,70,CD Lugo,3000,87.0,62.0,53.0,64.0,27.0
7730,Eugeni,23,184,75,Albacete BP,7000,65.0,66.0,66.0,67.0,56.0
7731,B. Edomwonyi,23,182,77,FK Austria Wien,6000,88.0,62.0,49.0,69.0,29.0
7732,B. Galloway,22,186,74,Everton,20000,74.0,38.0,57.0,58.0,65.0
7733,S. Pasa,24,184,85,Cittadella,1000,55.0,54.0,63.0,63.0,66.0
7734,G. Donyoh,23,179,71,FC NordsjÃÂ¦lland,5000,89.0,66.0,55.0,71.0,28.0
7735,A. Fletcher,22,188,78,Middlesbrough,16000,73.0,64.0,40.0,65.0,29.0
7736,RÃÂºben Oliveira,23,170,66,CD Aves,3000,73.0,60.0,60.0,73.0,49.0
7737,Varela,23,174,68,CF Rayo Majadahonda,2000,76.0,43.0,62.0,66.0,62.0
7738,Yago,22,179,86,Al Qadisiyah,6000,68.0,50.0,61.0,62.0,64.0
7739,A. Martinelli,25,176,69,Brescia,2000,66.0,46.0,62.0,67.0,63.0
7740,D. QuiÃÂ±ÃÂ³nes,22,172,72,Santos Laguna,1000,89.0,51.0,59.0,69.0,47.0
7741,F. Manzano,24,173,71,CD Palestino,3000,68.0,55.0,63.0,59.0,64.0
7742,L. Rosseti,23,182,78,Ascoli,2000,67.0,64.0,57.0,63.0,29.0
7743,G. Ariyibi,23,183,72,Nottingham Forest,14000,91.0,51.0,57.0,70.0,33.0
7744,L. Zander,22,183,73,FC St. Pauli,7000,76.0,37.0,55.0,61.0,64.0
7745,Z. KalmÃÂ¡r,23,185,78,Hungary,0,62.0,60.0,68.0,71.0,50.0
7746,D. Furlong,22,180,76,Queens Park Rangers,3000,74.0,35.0,56.0,66.0,65.0
7747,E. Bonifacio,24,170,70,Gimnasia y Esgrima La Plata,4000,70.0,36.0,50.0,64.0,66.0
7748,H. ÃÂinemre,24,183,77,GÃÂ¶ztepe SK,7000,69.0,31.0,44.0,46.0,66.0
7749,M. Al Kuwaykibi,23,168,61,Ettifaq FC,8000,89.0,64.0,57.0,75.0,27.0
7750,L. Boeder,21,184,81,SC Paderborn 07,3000,67.0,31.0,54.0,55.0,68.0
7751,A. Jakobsen,24,180,73,IFK NorrkÃÂ¶ping,2000,73.0,59.0,67.0,79.0,44.0
7752,C. Verdonk,21,174,70,Feyenoord,3000,68.0,59.0,64.0,67.0,65.0
7753,Jang Yun Ho,21,178,68,Jeonbuk Hyundai Motors,3000,61.0,55.0,64.0,62.0,56.0
7754,Zhang Yuning,21,184,69,ADO Den Haag,9000,64.0,65.0,60.0,63.0,26.0
7755,J. Bizama,24,178,75,CD Huachipato,2000,78.0,45.0,59.0,62.0,65.0
7756,L. Caicedo,22,172,67,New England Revolution,3000,68.0,50.0,59.0,70.0,61.0
7757,Curro SÃÂ¡nchez,22,176,68,Sevilla FC,5000,69.0,58.0,67.0,68.0,41.0
7758,D. Bamba,23,184,75,SK Brann,2000,85.0,65.0,52.0,67.0,24.0
7759,Hwang Ki Wook,22,185,77,FC Seoul,3000,60.0,49.0,58.0,62.0,62.0
7760,P. FÃÂ¶rster,23,188,82,SV Sandhausen,2000,67.0,59.0,65.0,66.0,53.0
7761,Dani Ojeda,23,180,75,CD Leganés,8000,69.0,64.0,61.0,66.0,39.0
7762,S. Ahannach,22,173,66,Brighton & Hove Albion,13000,73.0,64.0,63.0,72.0,38.0
7763,J. Moreno,24,174,73,DC United,2000,65.0,55.0,66.0,61.0,64.0
7764,K. Anzai,23,172,64,Kashima Antlers,4000,87.0,48.0,62.0,65.0,62.0
7765,G. Masouras,21,181,70,Olympiacos CFP,1000,83.0,49.0,58.0,65.0,62.0
7766,Paulo Henrique,20,171,62,Portimonense SC,3000,83.0,58.0,63.0,72.0,26.0
7767,S. McDermott,25,185,83,Kristiansund BK,1000,,,,,
7768,R. McKenzie,24,175,75,Kilmarnock,3000,85.0,56.0,61.0,68.0,34.0
7769,M. Koch,23,195,78,NAC Breda,3000,36.0,31.0,48.0,49.0,67.0
7770,Y. Brecher,25,196,88,FC ZÃÂ¼rich,4000,,,,,
7771,T. Nguen,24,174,60,StrÃÂ¸msgodset IF,2000,91.0,61.0,55.0,73.0,44.0
7772,D. Samuel,24,182,69,Blackburn Rovers,13000,78.0,64.0,52.0,67.0,37.0
7773,K. Haugen,24,188,77,Molde FK,2000,74.0,58.0,64.0,64.0,63.0
7774,M. Steinmann,23,189,79,Hamburger SV,4000,51.0,46.0,65.0,62.0,64.0
7775,U. RadakoviÃÂ,24,194,89,Sparta Praha,1000,52.0,16.0,35.0,51.0,64.0
7776,R. Colclough,23,184,73,Scunthorpe United,4000,79.0,60.0,61.0,68.0,27.0
7777,P. Klewin,24,192,86,DSC Arminia Bielefeld,3000,,,,,
7778,M. Sarr,24,196,89,Charlton Athletic,4000,43.0,32.0,52.0,48.0,65.0
7779,S. Kaikai,22,182,70,Crystal Palace,14000,76.0,63.0,62.0,73.0,27.0
7780,H. Aiesh,23,180,72,ÃÂstersunds FK,2000,84.0,50.0,58.0,74.0,43.0
7781,B. San Juan,24,177,76,CD O'Higgins,2000,75.0,32.0,49.0,53.0,66.0
7782,L. Povea,24,176,73,CD Huachipato,2000,76.0,61.0,63.0,66.0,64.0
7783,C. Philipps,24,182,80,Legia Warszawa,3000,61.0,37.0,62.0,65.0,63.0
7784,P. Lipski,24,185,79,Lechia GdaÃÂsk,3000,67.0,60.0,66.0,67.0,33.0
7785,IvÃÂ¡n RodrÃÂ­guez,22,180,70,MÃÂ¡laga CF,3000,71.0,49.0,52.0,64.0,65.0
7786,A. Lundqvist,24,175,65,Houston Dynamo,2000,71.0,52.0,64.0,62.0,63.0
7787,B. Borrello,22,178,79,SC Freiburg,7000,84.0,66.0,57.0,69.0,21.0
